PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 413557317744719, 10, -16 },
        { 554868758599331, 10, -16 },
        { 215307064931504, 10, -16 },
        { 230596601578237, 10, -17 },
        { 0, 10, 0 },
        { 714310096126365, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 419803205403216, 10, -16 },
        { 0, 10, 0 },
        { 335926981745241, 10, -17 },
        { 687814232865292, 10, -16 },
        { 387476821798903, 10, -15 },
        { 659946317731451, 10, -17 },
        { 240354436815854, 10, -16 },
        { 481520209126076, 10, -16 },
        { 843195335124665, 10, -17 },
        { 654807282582312, 10, -16 },
        { 164641265334614, 10, -16 },
        { 273675453334114, 10, -16 },
        { 778479746276215, 10, -16 },
        { 14138199819069, 10, -15 },
        { 794428324437472, 10, -16 },
        { 332954500156632, 10, -16 },
        { 584187649764412, 10, -16 },
        { 34801272670004, 10, -15 },
        { 12576858557741, 10, -15 },
        { 210154707567243, 10, -17 },
        { 0, 10, 0 },
        { 904535756205881, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 216420367965913, 10, -16 },
        { 0, 10, 0 },
        { 475737029966502, 10, -17 },
        { 664227893311054, 10, -17 },
        { 909124936573556, 10, -17 },
        { 353663352587225, 10, -16 },
        { 858836506578463, 10, -17 },
        { 33069362872864, 10, -16 },
        { 316608494494429, 10, -15 },
        { 976409991012904, 10, -17 },
        { 30207792405353, 10, -14 },
        { 102428569460086, 10, -15 },
        { 599236296449715, 10, -17 },
        { 774565905711715, 10, -17 },
        { 796438654644845, 10, -17 },
        { 864298226308866, 10, -17 },
        { 129423369285367, 10, -16 },
        { 199557952813559, 10, -16 },
        { 757652610496708, 10, -16 },
        { 264369369973037, 10, -17 },
        { 0, 10, 0 },
        { 893382978358816, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 404105757962636, 10, -15 },
        { 0, 10, 0 },
        { 282249757959777, 10, -16 },
        { 885320708157051, 10, -17 },
        { 140304714613205, 10, -16 },
        { 903688777189121, 10, -17 },
        { 237117045982401, 10, -16 },
        { 369706138865596, 10, -17 },
        { 278517325829771, 10, -15 },
        { 125738579914553, 10, -16 },
        { 344220511513126, 10, -16 },
        { 242667612591631, 10, -16 },
        { 793891743440715, 10, -17 },
        { 109104308561749, 10, -16 },
        { 922800121999606, 10, -17 },
        { 925519842376604, 10, -17 },
        { 425342426610929, 10, -16 },
        { 213841155159185, 10, -16 },
        { 404447959501995, 10, -16 },
        { 197539373444611, 10, -17 },
        { 0, 10, 0 },
        { 658681173807945, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 673594611371082, 10, -16 },
        { 0, 10, 0 },
        { 332036403234968, 10, -17 },
        { 296660338682418, 10, -16 },
        { 429909499908328, 10, -16 },
        { 426040568995055, 10, -16 },
        { 229421664781572, 10, -16 },
        { 125512870015094, 10, -15 },
        { 98413514265019, 10, -16 },
        { 520649266275862, 10, -16 },
        { 22370353512678, 10, -15 },
        { 746104070051186, 10, -17 },
        { 288960588944505, 10, -15 },
        { 113598675339606, 10, -16 },
        { 89754198215242, 10, -15 },
        { 879850685203351, 10, -16 },
        { 361158862241227, 10, -16 },
        { 298591370870355, 10, -16 },
        { 127588799489657, 10, -16 },
        { 241474693893275, 10, -17 },
        { 0, 10, 0 },
        { 204730260970796, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 257259862404001, 10, -15 },
        { 0, 10, 0 },
        { 755501119092694, 10, -17 },
        { 239083218434886, 10, -16 },
        { 210812638929872, 10, -16 },
        { 172710008679563, 10, -16 },
        { 819071518561729, 10, -16 },
        { 748870009510664, 10, -17 },
        { 98879562038226, 10, -16 },
        { 255221106734236, 10, -16 },
        { 173717362215654, 10, -16 },
        { 594667551495346, 10, -17 },
        { 233992450607663, 10, -15 },
        { 133305274384823, 10, -16 },
        { 153118410149169, 10, -16 },
        { 450764528331136, 10, -16 },
        { 162485344592445, 10, -15 },
        { 29291992515853, 10, -15 },
        { 169497012024376, 10, -16 },
        { 221145131008557, 10, -17 },
        { 0, 10, 0 },
        { 187478256675404, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 217424350619044, 10, -16 },
        { 0, 10, 0 },
        { 568951730128204, 10, -17 },
        { 689399247045004, 10, -17 },
        { 88309666333211, 10, -16 },
        { 224586646856218, 10, -16 },
        { 845989040530756, 10, -17 },
        { 290178112638958, 10, -17 },
        { 440896423587742, 10, -15 },
        { 925816211969062, 10, -17 },
        { 783586325299027, 10, -16 },
        { 526935731218194, 10, -16 },
        { 615993739425087, 10, -17 },
        { 781430762864636, 10, -17 },
        { 703963335671558, 10, -17 },
        { 75755481618831, 10, -16 },
        { 176464519022523, 10, -16 },
        { 468779961964474, 10, -16 },
        { 211342353865317, 10, -15 },
        { 208735140075445, 10, -17 },
        { 0, 10, 0 },
        { 779403591179724, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 288501893774083, 10, -15 },
        { 0, 10, 0 },
        { 764740463116907, 10, -17 },
        { 168171967167071, 10, -16 },
        { 33657868400906, 10, -15 },
        { 108012829314831, 10, -16 },
        { 388758954024094, 10, -16 },
        { 106666523820537, 10, -16 },
        { 468888114980206, 10, -16 },
        { 280295100688674, 10, -16 },
        { 573845007205237, 10, -16 },
        { 108847465613396, 10, -16 },
        { 322409147224713, 10, -16 },
        { 168278647848936, 10, -16 },
        { 3452743823907, 10, -14 },
        { 282505375949137, 10, -16 },
        { 128097149258019, 10, -15 },
        { 128805847751179, 10, -15 },
        { 763493489413112, 10, -16 },
        { 275914752811763, 10, -17 },
        { 0, 10, 0 },
        { 116651673314002, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 138026913783834, 10, -15 },
        { 0, 10, 0 },
        { 652122411576698, 10, -17 },
        { 291053432172486, 10, -16 },
        { 875721171561859, 10, -16 },
        { 129343342317605, 10, -16 },
        { 570595089367519, 10, -16 },
        { 189604526122493, 10, -16 },
        { 360172580787837, 10, -16 },
        { 165810866454085, 10, -15 },
        { 382132738762659, 10, -16 },
        { 188996412579836, 10, -16 },
        { 36046005918187, 10, -15 },
        { 193738781904834, 10, -16 },
        { 68763195073438, 10, -15 },
        { 705182439045059, 10, -16 },
        { 600871299358721, 10, -16 },
        { 915071747568963, 10, -16 },
        { 371909315351539, 10, -16 },
        { 373930594468637, 10, -17 },
        { 0, 10, 0 },
        { 183626453985846, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 62234084367614, 10, -15 },
        { 0, 10, 0 },
        { 3503950736459, 10, -15 },
        { 562179832005948, 10, -16 },
        { 912979037673196, 10, -16 },
        { 164613486513366, 10, -16 },
        { 49602480603495, 10, -15 },
        { 155162746117872, 10, -16 },
        { 138220319902224, 10, -16 },
        { 611488984327954, 10, -16 },
        { 281785651889548, 10, -16 },
        { 630618407705884, 10, -17 },
        { 399134399523061, 10, -15 },
        { 121389655636128, 10, -16 },
        { 561865676803821, 10, -16 },
        { 303654465412051, 10, -16 },
        { 470634453813167, 10, -16 },
        { 253612398061397, 10, -16 },
        { 205435848096606, 10, -16 },
        { 209183972270642, 10, -17 },
        { 0, 10, 0 },
        { 139049711722805, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 312349127874179, 10, -16 },
        { 0, 10, 0 },
        { 496696986096767, 10, -17 },
        { 316200091606524, 10, -16 },
        { 260622207743259, 10, -16 },
        { 314721088183113, 10, -16 },
        { 159177171892752, 10, -16 },
        { 413116116011814, 10, -15 },
        { 952196017546999, 10, -17 },
        { 470080773678395, 10, -16 },
        { 167902380071401, 10, -16 },
        { 75042888286463, 10, -16 },
        { 112467628378466, 10, -15 },
        { 103858080252967, 10, -16 },
        { 252291754065307, 10, -16 },
        { 236751799502285, 10, -16 },
        { 353738670066356, 10, -16 },
        { 152606490455424, 10, -16 },
        { 115642622858481, 10, -16 },
        { 344074182355057, 10, -17 },
        { 0, 10, 0 },
        { 12146647712811, 10, -14 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 404440887960621, 10, -16 },
        { 0, 10, 0 },
        { 621191133214149, 10, -17 },
        { 294864683069489, 10, -16 },
        { 432273988409274, 10, -16 },
        { 119666509510889, 10, -16 },
        { 349110107332588, 10, -16 },
        { 215361537142729, 10, -16 },
        { 166778504722572, 10, -16 },
        { 664344460247154, 10, -16 },
        { 304843090790905, 10, -16 },
        { 927718383142397, 10, -17 },
        { 338667082998665, 10, -16 },
        { 457131623412069, 10, -15 },
        { 508626582865009, 10, -16 },
        { 287614456332263, 10, -16 },
        { 905753135451307, 10, -16 },
        { 325589879705073, 10, -16 },
        { 225788527142727, 10, -16 },
        { 40016959353576, 10, -16 },
        { 0, 10, 0 },
        { 116658704407629, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 295437065074671, 10, -16 },
        { 0, 10, 0 },
        { 312440400426089, 10, -17 },
        { 164067542731364, 10, -15 },
        { 297997969208451, 10, -15 },
        { 60832571267221, 10, -16 },
        { 25261857960792, 10, -14 },
        { 827231100970104, 10, -17 },
        { 790484387133617, 10, -17 },
        { 453296880341211, 10, -16 },
        { 149483102519458, 10, -16 },
        { 455497844549454, 10, -17 },
        { 520763072261328, 10, -16 },
        { 136082933070915, 10, -16 },
        { 269001139692506, 10, -16 },
        { 190876014440366, 10, -16 },
        { 313530842921044, 10, -16 },
        { 18643736066765, 10, -15 },
        { 115119167330523, 10, -16 },
        { 224573623943672, 10, -17 },
        { 0, 10, 0 },
        { 626907210969173, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 112980696303091, 10, -15 },
        { 0, 10, 0 },
        { 782366340938507, 10, -16 },
        { 178956290437689, 10, -16 },
        { 209240556647668, 10, -16 },
        { 161229228038218, 10, -16 },
        { 155525539933754, 10, -15 },
        { 664012047417825, 10, -17 },
        { 877464177667723, 10, -16 },
        { 214397520986413, 10, -16 },
        { 678009644489842, 10, -16 },
        { 273090215371455, 10, -16 },
        { 19109509520362, 10, -15 },
        { 176696334728747, 10, -16 },
        { 154491308733175, 10, -16 },
        { 167284459970532, 10, -16 },
        { 479706925846538, 10, -16 },
        { 710329578472051, 10, -16 },
        { 163424835811675, 10, -15 },
        { 827155838794436, 10, -17 },
        { 0, 10, 0 },
        { 119183096697974, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 391759153212721, 10, -16 },
        { 0, 10, 0 },
        { 622824540921953, 10, -17 },
        { 272438774348278, 10, -16 },
        { 636718040174086, 10, -16 },
        { 453961637208871, 10, -16 },
        { 247487420427473, 10, -16 },
        { 130946212802664, 10, -15 },
        { 598671777900407, 10, -16 },
        { 690917173466863, 10, -16 },
        { 611722569556941, 10, -16 },
        { 119339608538185, 10, -16 },
        { 277249570394338, 10, -16 },
        { 176189294944891, 10, -16 },
        { 254510650475861, 10, -16 },
        { 406976237333958, 10, -16 },
        { 690676907470062, 10, -16 },
        { 467117158895715, 10, -16 },
        { 84135954596354, 10, -15 },
        { 634041233820683, 10, -17 },
        { 0, 10, 0 },
        { 13362320852727, 10, -14 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 413070398024391, 10, -16 },
        { 0, 10, 0 },
        { 101828437245349, 10, -16 },
        { 123713479099622, 10, -16 },
        { 162858760011042, 10, -16 },
        { 130225453196487, 10, -16 },
        { 164416488790628, 10, -16 },
        { 49508907134603, 10, -16 },
        { 551068045085039, 10, -16 },
        { 15784015360528, 10, -15 },
        { 341433640016723, 10, -15 },
        { 25321750218212, 10, -15 },
        { 274303692251819, 10, -16 },
        { 124740314700762, 10, -16 },
        { 204938122039134, 10, -16 },
        { 22431206370486, 10, -15 },
        { 251667516749888, 10, -15 },
        { 272409395629525, 10, -16 },
        { 690618113206972, 10, -16 },
        { 261529558478997, 10, -17 },
        { 0, 10, 0 },
        { 840872623581535, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 247528386610524, 10, -16 },
        { 0, 10, 0 },
        { 587086448772416, 10, -17 },
        { 753367314218508, 10, -17 },
        { 10613569726015, 10, -15 },
        { 544754674766035, 10, -16 },
        { 102646622214951, 10, -16 },
        { 411071012738826, 10, -17 },
        { 241714656627821, 10, -15 },
        { 110197740842507, 10, -16 },
        { 734356211525066, 10, -16 },
        { 158083667895014, 10, -15 },
        { 708220175597591, 10, -17 },
        { 873177283695968, 10, -17 },
        { 913201383715045, 10, -17 },
        { 941077069004917, 10, -17 },
        { 151579411454452, 10, -16 },
        { 204890000040047, 10, -16 },
        { 25538651092723, 10, -14 },
        { 12324084531488, 10, -15 },
        { 0, 10, 0 },
        { 337065872362994, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 398132744743279, 10, -16 },
        { 0, 10, 0 },
        { 759434535657524, 10, -17 },
        { 670075254526624, 10, -17 },
        { 92929057704466, 10, -16 },
        { 292750868547939, 10, -15 },
        { 165195527014896, 10, -16 },
        { 402738338296961, 10, -17 },
        { 102547767555497, 10, -15 },
        { 914242499696166, 10, -17 },
        { 653881930359287, 10, -16 },
        { 27439893910125, 10, -15 },
        { 633863947256196, 10, -17 },
        { 752039399832457, 10, -17 },
        { 688897542861501, 10, -17 },
        { 797541274094218, 10, -17 },
        { 156658766928739, 10, -16 },
        { 189884374177335, 10, -16 },
        { 300327769544386, 10, -15 },
        { 396173899787187, 10, -17 },
        { 0, 10, 0 },
        { 231214759305312, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 173207780119818, 10, -15 },
        { 0, 10, 0 },
        { 508823766736637, 10, -16 },
        { 982887947199937, 10, -17 },
        { 141869766061873, 10, -16 },
        { 153561956185447, 10, -16 },
        { 487417696976248, 10, -16 },
        { 440219995617933, 10, -17 },
        { 5676333477918, 10, -14 },
        { 142448924628581, 10, -16 },
        { 309247296444782, 10, -15 },
        { 155953968841171, 10, -16 },
        { 936419985342924, 10, -17 },
        { 119279771052243, 10, -16 },
        { 10916294210699, 10, -15 },
        { 117725707555654, 10, -16 },
        { 318850248421724, 10, -16 },
        { 461307748808047, 10, -16 },
        { 134479474466143, 10, -15 },
        { 29623891706125, 10, -16 },
        { 0, 10, 0 },
        { 926608921662318, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 213960856318207, 10, -16 },
        { 0, 10, 0 },
        { 372627339502375, 10, -17 },
        { 79598834452574, 10, -16 },
