PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 291882734527406, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 754961692162495, 10, -16 },
        { 0, 10, 0 },
        { 508881315651188, 10, -17 },
        { 109893970755836, 10, -15 },
        { 712930194981087, 10, -16 },
        { 109881654546066, 10, -16 },
        { 337337731711575, 10, -16 },
        { 28756124882841, 10, -15 },
        { 114697947264928, 10, -16 },
        { 86710087355951, 10, -15 },
        { 21257647073709, 10, -15 },
        { 759380366661294, 10, -17 },
        { 158284910766679, 10, -15 },
        { 156306209476595, 10, -16 },
        { 604153045107488, 10, -16 },
        { 174246168486437, 10, -15 },
        { 67122145343211, 10, -15 },
        { 397328602117727, 10, -16 },
        { 170424792945191, 10, -16 },
        { 266892486330941, 10, -17 },
        { 0, 10, 0 },
        { 173104619543583, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 586708670222532, 10, -16 },
        { 0, 10, 0 },
        { 589151558440014, 10, -17 },
        { 353401040420454, 10, -16 },
        { 583580173227633, 10, -16 },
        { 202847444170705, 10, -16 },
        { 387696797121524, 10, -16 },
        { 819513844287433, 10, -17 },
        { 332271271653086, 10, -16 },
        { 554602742393816, 10, -16 },
        { 355611182920847, 10, -15 },
        { 354131545673292, 10, -16 },
        { 224599990649328, 10, -16 },
        { 74399101585322, 10, -15 },
        { 361653258960364, 10, -16 },
        { 227718263318083, 10, -16 },
        { 470453535698864, 10, -16 },
        { 310450421188108, 10, -16 },
        { 387703182735335, 10, -16 },
        { 361197407474666, 10, -17 },
        { 0, 10, 0 },
        { 131441529171877, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 169367826098536, 10, -15 },
        { 0, 10, 0 },
        { 618220297715859, 10, -17 },
        { 137146692604517, 10, -16 },
        { 205821787275601, 10, -16 },
        { 741877178736412, 10, -17 },
        { 192580988996282, 10, -16 },
        { 490374311079679, 10, -17 },
        { 26921954387367, 10, -15 },
        { 237813348240277, 10, -16 },
        { 25287469822321, 10, -15 },
        { 781328631632625, 10, -17 },
        { 140280097146631, 10, -16 },
        { 150238088649984, 10, -15 },
        { 241108969442405, 10, -16 },
        { 14747732505916, 10, -15 },
        { 535493264314804, 10, -16 },
        { 367015319906825, 10, -15 },
        { 627085088875528, 10, -16 },
        { 222287403116232, 10, -17 },
        { 0, 10, 0 },
        { 70780422475895, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 734618115032237, 10, -16 },
        { 0, 10, 0 },
        { 231564380357397, 10, -17 },
        { 896478273397638, 10, -17 },
        { 120197118014517, 10, -16 },
        { 342098835318219, 10, -17 },
        { 108768689924436, 10, -16 },
        { 300549152472152, 10, -17 },
        { 737226548126901, 10, -17 },
        { 113162969928334, 10, -16 },
        { 101416840052945, 10, -16 },
        { 288846058095724, 10, -17 },
        { 7817297450767, 10, -15 },
        { 802797023398481, 10, -15 },
        { 105212429374559, 10, -16 },
        { 719360435924869, 10, -17 },
        { 346310078879662, 10, -16 },
        { 177319971510861, 10, -16 },
        { 124459029824032, 10, -16 },
        { 113890596147238, 10, -17 },
        { 0, 10, 0 },
        { 350997195936236, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 78604559194069, 10, -15 },
        { 0, 10, 0 },
        { 105961605339426, 10, -16 },
        { 304037244520718, 10, -16 },
        { 432106779220813, 10, -16 },
        { 227772951952787, 10, -16 },
        { 329345453258141, 10, -16 },
        { 876860863474978, 10, -17 },
        { 110892581105047, 10, -15 },
        { 474571864344387, 10, -16 },
        { 213582796874889, 10, -15 },
        { 211654216014745, 10, -16 },
        { 222306710155598, 10, -16 },
        { 414481349530346, 10, -16 },
        { 231671074572684, 10, -16 },
        { 285898744699157, 10, -16 },
        { 735952478553617, 10, -16 },
        { 549767410277321, 10, -16 },
        { 962860247873132, 10, -16 },
        { 480978864485461, 10, -17 },
        { 0, 10, 0 },
        { 193771825772425, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 302690875984741, 10, -16 },
        { 0, 10, 0 },
        { 454762255844582, 10, -17 },
        { 331712495995081, 10, -16 },
        { 194323587424568, 10, -16 },
        { 245244204828081, 10, -15 },
        { 1811936171658, 10, -14 },
        { 939422976285052, 10, -16 },
        { 236216292869284, 10, -16 },
        { 164755401416363, 10, -16 },
        { 690560535423373, 10, -16 },
        { 107538592553514, 10, -16 },
        { 765237572577804, 10, -16 },
        { 138396945882767, 10, -16 },
        { 215993598198777, 10, -16 },
        { 157486531109221, 10, -16 },
        { 318259796598601, 10, -16 },
        { 215524401044019, 10, -16 },
        { 231865645806612, 10, -16 },
        { 717164376283796, 10, -17 },
        { 0, 10, 0 },
        { 207436245657616, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 642849847936233, 10, -16 },
        { 0, 10, 0 },
        { 460736475441264, 10, -17 },
        { 251629786209274, 10, -16 },
        { 529707405393379, 10, -16 },
        { 812882948541078, 10, -17 },
        { 201014058505186, 10, -16 },
        { 579432171750125, 10, -17 },
        { 180417150837107, 10, -16 },
        { 204510595175774, 10, -16 },
        { 314638900449074, 10, -16 },
        { 672640919932662, 10, -17 },
        { 13227133806594, 10, -15 },
        { 612123143374231, 10, -15 },
        { 15899902513181, 10, -15 },
        { 147797784533989, 10, -16 },
        { 389363953967141, 10, -16 },
        { 464253194591866, 10, -16 },
        { 336975074117307, 10, -16 },
        { 333182054052934, 10, -17 },
        { 0, 10, 0 },
        { 750458189836594, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 459427414047646, 10, -16 },
        { 0, 10, 0 },
        { 784648620272213, 10, -17 },
        { 143076317148966, 10, -15 },
        { 132730001016887, 10, -15 },
        { 261366497264784, 10, -16 },
        { 303834213930504, 10, -16 },
        { 229783819668757, 10, -16 },
        { 263239702254039, 10, -16 },
        { 442324264846826, 10, -16 },
        { 103840415715087, 10, -15 },
        { 158516948005661, 10, -16 },
        { 897533350594098, 10, -16 },
        { 217119855075521, 10, -16 },
        { 77127836514342, 10, -15 },
        { 41453224386354, 10, -15 },
        { 60844054533202, 10, -15 },
        { 683840920685571, 10, -16 },
        { 343592343530236, 10, -16 },
        { 426279944752314, 10, -17 },
        { 0, 10, 0 },
        { 152472866755358, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 458910467025461, 10, -16 },
        { 0, 10, 0 },
        { 371884647706997, 10, -17 },
        { 981551597155837, 10, -16 },
        { 288578223223233, 10, -15 },
        { 812545121045309, 10, -17 },
        { 232383605601545, 10, -16 },
        { 153554307058406, 10, -16 },
        { 121042192815921, 10, -16 },
        { 823544976997963, 10, -16 },
        { 251374245336591, 10, -16 },
        { 796205006558975, 10, -17 },
        { 294851467468808, 10, -16 },
        { 32095239710708, 10, -15 },
        { 149409087319049, 10, -15 },
        { 734499891030892, 10, -16 },
        { 587606685586065, 10, -16 },
        { 399069600120902, 10, -16 },
        { 191314499739334, 10, -16 },
        { 27226551831445, 10, -16 },
        { 0, 10, 0 },
        { 903983736608825, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 367848798194004, 10, -16 },
        { 0, 10, 0 },
        { 125897220218326, 10, -16 },
        { 484605459057424, 10, -16 },
        { 744884299323495, 10, -16 },
        { 106599266963053, 10, -16 },
        { 294615952003268, 10, -16 },
        { 176892944089071, 10, -16 },
        { 146576852499218, 10, -16 },
        { 118045120484567, 10, -15 },
        { 305219369210773, 10, -16 },
        { 134786752428242, 10, -16 },
        { 264718004602386, 10, -16 },
        { 282631740354883, 10, -16 },
        { 101636662067181, 10, -15 },
        { 334228605243833, 10, -15 },
        { 415348039835797, 10, -16 },
        { 266594661550597, 10, -16 },
        { 213448062562422, 10, -16 },
        { 139044974887936, 10, -16 },
        { 0, 10, 0 },
        { 111010482711061, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 386192955718975, 10, -16 },
        { 0, 10, 0 },
        { 813484031635499, 10, -17 },
        { 163008531561297, 10, -16 },
        { 241157407050173, 10, -16 },
        { 670116362627703, 10, -16 },
        { 208745592253494, 10, -16 },
        { 795211381058491, 10, -17 },
        { 120943833334155, 10, -15 },
        { 308444072458303, 10, -16 },
        { 321093124514839, 10, -15 },
        { 388513815150737, 10, -16 },
        { 162530140818367, 10, -16 },
        { 508766615667046, 10, -16 },
        { 273094814404188, 10, -16 },
        { 425680134146027, 10, -16 },
        { 284917180989463, 10, -16 },
        { 336667893939404, 10, -16 },
        { 552210047933934, 10, -16 },
        { 529132085936362, 10, -17 },
        { 0, 10, 0 },
        { 231448124426597, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 628259554622103, 10, -16 },
        { 0, 10, 0 },
        { 770890533733705, 10, -17 },
        { 351580137257555, 10, -16 },
        { 628852829154691, 10, -16 },
        { 133362953698727, 10, -16 },
        { 300793106598089, 10, -16 },
        { 214532153632403, 10, -16 },
        { 352432633334601, 10, -16 },
        { 105631737035079, 10, -15 },
        { 531262760557332, 10, -16 },
        { 117601802251375, 10, -16 },
        { 611463247006953, 10, -16 },
        { 223588288707297, 10, -16 },
        { 341186299526493, 10, -16 },
        { 183848374201493, 10, -15 },
        { 119429894842259, 10, -15 },
        { 707864658133694, 10, -16 },
        { 581876790687572, 10, -16 },
        { 457143900902431, 10, -17 },
        { 0, 10, 0 },
        { 175300938438967, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 452093637460185, 10, -16 },
        { 0, 10, 0 },
        { 648045913557136, 10, -17 },
        { 133754879185168, 10, -16 },
        { 181082909623184, 10, -16 },
        { 27725296930565, 10, -15 },
        { 370247900985852, 10, -16 },
        { 592435808317014, 10, -17 },
        { 744874570475606, 10, -16 },
        { 175009589080447, 10, -16 },
        { 331473582602142, 10, -15 },
        { 61558170384934, 10, -15 },
        { 165454218868479, 10, -16 },
        { 460099561673486, 10, -16 },
        { 158665664503827, 10, -16 },
        { 163539338471775, 10, -16 },
        { 468298148751614, 10, -16 },
        { 127907621906195, 10, -15 },
        { 635064544816539, 10, -16 },
        { 362950250078152, 10, -17 },
        { 0, 10, 0 },
        { 112058437755073, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 716326817857084, 10, -16 },
        { 0, 10, 0 },
        { 712422043907982, 10, -17 },
        { 46934256366139, 10, -15 },
        { 406703829894857, 10, -15 },
        { 106260489773401, 10, -16 },
        { 367060105610185, 10, -16 },
        { 110517701092972, 10, -16 },
        { 158668125819279, 10, -16 },
        { 926903538014574, 10, -16 },
        { 210448121853039, 10, -16 },
        { 64754555257512, 10, -16 },
        { 284321557724094, 10, -16 },
        { 189322780975151, 10, -16 },
        { 452581273766138, 10, -16 },
        { 336041526626683, 10, -16 },
        { 860075196767328, 10, -16 },
        { 501705850374496, 10, -16 },
        { 206037911785994, 10, -16 },
        { 289624993824883, 10, -17 },
        { 0, 10, 0 },
        { 94062935190903, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 766771754669099, 10, -16 },
        { 0, 10, 0 },
        { 923269719876526, 10, -17 },
        { 285800812353701, 10, -16 },
        { 389543715628247, 10, -16 },
        { 192648309883174, 10, -16 },
        { 470286369243867, 10, -16 },
        { 297348950307821, 10, -16 },
        { 342992468563828, 10, -16 },
        { 348081288891956, 10, -16 },
        { 578039194784608, 10, -16 },
        { 137321758272986, 10, -16 },
        { 427139483942976, 10, -16 },
        { 326573844484674, 10, -16 },
        { 372612595366607, 10, -16 },
        { 602233254638806, 10, -16 },
        { 104340581114385, 10, -15 },
        { 260977055305792, 10, -15 },
        { 521304723173434, 10, -16 },
        { 600314324935738, 10, -17 },
        { 0, 10, 0 },
        { 269655127475143, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 486681634734209, 10, -16 },
        { 0, 10, 0 },
        { 455271690929939, 10, -17 },
        { 10039863210586, 10, -14 },
        { 272754489952115, 10, -15 },
        { 844049202819693, 10, -17 },
        { 137824766288031, 10, -15 },
        { 113885886328722, 10, -16 },
        { 134467540464511, 10, -16 },
        { 587146745189231, 10, -16 },
        { 200129699984699, 10, -16 },
        { 740625077682715, 10, -17 },
        { 359280883357922, 10, -16 },
        { 492760275655415, 10, -16 },
        { 491229200473906, 10, -16 },
        { 364826336882765, 10, -16 },
        { 607880433511525, 10, -16 },
        { 773668233603413, 10, -16 },
        { 208386259017994, 10, -16 },
        { 270469874518777, 10, -17 },
        { 0, 10, 0 },
        { 90578488401699, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 727384707111555, 10, -16 },
        { 0, 10, 0 },
        { 71069748720885, 10, -16 },
        { 350780843811568, 10, -16 },
        { 338829273509902, 10, -16 },
        { 140495966001016, 10, -16 },
        { 403881246482186, 10, -16 },
        { 123619462553786, 10, -16 },
        { 110703551316015, 10, -15 },
        { 458374122231447, 10, -16 },
        { 741811162481972, 10, -16 },
        { 384503423453628, 10, -16 },
        { 497736782987695, 10, -16 },
        { 194922873451286, 10, -15 },
        { 400806389047513, 10, -16 },
        { 294652477327398, 10, -16 },
        { 761686049725053, 10, -16 },
        { 406864299147525, 10, -16 },
        { 870588791982599, 10, -16 },
        { 315240207847449, 10, -17 },
        { 0, 10, 0 },
        { 107466109111074, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 505069565730751, 10, -16 },
        { 0, 10, 0 },
        { 966742851929141, 10, -17 },
        { 803721871244295, 10, -16 },
        { 869523225692518, 10, -16 },
        { 801729973763051, 10, -16 },
        { 558053419122655, 10, -16 },
        { 208385584098611, 10, -16 },
        { 393345347418786, 10, -16 },
        { 613131301390815, 10, -16 },
        { 175516165347054, 10, -15 },
        { 249136697378339, 10, -16 },
        { 462179800602875, 10, -16 },
        { 218926598590791, 10, -16 },
        { 367393538502672, 10, -16 },
        { 289435513271512, 10, -16 },
        { 623804880982834, 10, -16 },
        { 50254345045206, 10, -15 },
        { 354713193092716, 10, -16 },
        { 497225404491469, 10, -17 },
        { 0, 10, 0 },
        { 20943335256165, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 435111245971617, 10, -16 },
        { 0, 10, 0 },
        { 468603413802563, 10, -17 },
        { 123563748771052, 10, -15 },
        { 232093875347251, 10, -15 },
        { 189723093554188, 10, -16 },
        { 407307889545074, 10, -16 },
        { 15208614357048, 10, -15 },
